Departamento,Municipio,Latitud,Longitud,Geolocalizacion,Operadora,Contrato,Campo,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
ANTIOQUIA,PUERTO NARE,6.126539139,-74.70317722,POINT (-74.70317722 6.126539139),ECOPETROL S.A.,AREA TECA-COCORNA,TECA-COCORNA,0.1463,0.1599,0.1895,0.1838,0.1768,0.1703,0.1467,0.1479,,,,
ANTIOQUIA,PUERTO NARE,6.126539139,-74.70317722,POINT (-74.70317722 6.126539139),MANSAROVAR ENERGY COLOMBIA LTD,NARE SUR,NARE,0.0212,0.0304,0.0447,0.0452,0.048,0.0341,0.0319,0.0373,,,,
ANTIOQUIA,PUERTO NARE,6.126539139,-74.70317722,POINT (-74.70317722 6.126539139),MANSAROVAR ENERGY COLOMBIA LTD,UNDERRIVER,NARE,0.1238,0.1518,0.1602,0.1603,0.122,0.0789,0.12,0.1256,,,,
ANTIOQUIA,PUERTO TRIUNFO,5.954830151,-74.6861918,POINT (-74.6861918 5.954830151),ECOPETROL S.A.,AREA TECA-COCORNA,TECA-COCORNA,0.0541,0.0591,0.0701,0.068,0.0654,0.063,0.0542,0.0547,,,,
ANTIOQUIA,YONDO,6.925159318,-74.15824041,POINT (-74.15824041 6.925159318),ECOPETROL S.A.,CASABE,MAGDALENA MEDIO-CASABE,0.4408,0.4857,0.7171,0.6662,0.628,0.6106,0.5573,0.6077,,,,
ANTIOQUIA,YONDO,6.925159318,-74.15824041,POINT (-74.15824041 6.925159318),ECOPETROL S.A.,CASABE SUR,MAGDALENA MEDIO-CASABE,0.6601,0.7656,0.7339,0.7147,0.7081,0.6573,0.686,0.7668,,,,
ANTIOQUIA,YONDO,6.925159318,-74.15824041,POINT (-74.15824041 6.925159318),ECOPETROL S.A.,PEÑAS BLANCAS,MAGDALENA MEDIO-CASABE,0.0922,0.1346,0.0724,0.0955,0.0773,0.1173,0.0995,0.0708,,,,
ARAUCA,ARAUCA,6.796280825,-70.50921153,POINT (-70.50921153 6.796280825),SIERRACOL ENERGY ARAUCA LLC,CAÑO LIMÓN,CRAVO NORTE,1.2042,1.2025,1.2119,1.2242,1.2059,1.2618,0.9716,1.1951,,,,
ARAUCA,ARAUCA,6.796280825,-70.50921153,POINT (-70.50921153 6.796280825),SIERRACOL ENERGY ARAUCA LLC,CAÑO YARUMAL,CRAVO NORTE,0.1372,0.1291,0.1273,0.1326,0.1348,0.1255,0.0823,0.1436,,,,
ARAUCA,ARAUCA,6.796280825,-70.50921153,POINT (-70.50921153 6.796280825),SIERRACOL ENERGY ARAUCA LLC,CHIPIRÓN,CHIPIRÓN,0.3729,0.3877,0.447,0.4651,0.4892,0.6022,0.5387,0.5445,,,,
ARAUCA,ARAUCA,6.796280825,-70.50921153,POINT (-70.50921153 6.796280825),SIERRACOL ENERGY ARAUCA LLC,GALEMBO,CHIPIRÓN,0.0049,0.0052,0.0051,0.0059,0.0062,0.0074,0.006,0.0063,,,,
ARAUCA,ARAUCA,6.796280825,-70.50921153,POINT (-70.50921153 6.796280825),SIERRACOL ENERGY ARAUCA LLC,MACANA,CHIPIRÓN,0.0071,0.0046,0.0174,0.0215,0.0177,0.0217,0.0193,0.0117,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,ARAGUATO,CHIPIRÓN,0.0055,0.0056,0.0053,0.0053,0.0052,0.0065,0.0062,0.0066,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,BAYONERO,CHIPIRÓN,0.0323,0.0322,0.0266,0.0262,0.0249,0.0286,0.0272,0.0239,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,CANAGUEY,COSECHA,0.1858,0.1349,0.1683,0.1818,0.1727,0.1824,0.1551,0.1757,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,CAÑO LIMÓN,CRAVO NORTE,0.0991,0.1005,0.0955,0.0917,0.0938,0.1151,0.1063,0.0994,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,CAÑO RONDÓN,RONDÓN,0.3755,0.4399,0.4811,0.4404,0.4423,0.4865,0.3496,0.4869,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,CARICARE,RONDÓN,1.363,1.3542,1.2894,1.1973,1.1193,1.2972,1.0351,1.257,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,CHIPIRÓN,CHIPIRÓN,0.0065,0.0068,0.0064,0.0065,0.0065,0.0081,0.0078,0.0084,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,FINN,COSECHA,0.3883,0.3441,0.3195,0.3076,0.3229,0.1317,0.1095,0.1416,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,JIBA,CHIPIRÓN,0.0023,0.0026,0.0025,0.0026,0.0026,0.0032,0.0017,0.0033,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,JIBA UNIFICADO,CHIPIRÓN,0.027,0.0291,0.0278,0.0285,0.0284,0.0357,0.0202,0.0317,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,MORROCOY,COSECHA,0.008,0.0095,0.0074,0.0068,0.0064,0.005,0,0,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,REDONDO,CRAVO NORTE,0.0946,0.0994,0.102,0.0975,0.1031,0.1505,0.1195,0.1693,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,REDONDO ESTE,CRAVO NORTE,0.0035,0.0036,0.0039,0.0041,0.004,0.0049,0.0047,0.0049,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,REX NE,COSECHA,0.1146,0.108,0.1052,0.1011,0.0951,0.0946,0.079,0.0924,,,,
ARAUCA,ARAUQUITA,6.799338394,-71.29827429,POINT (-71.29827429 6.799338394),SIERRACOL ENERGY ARAUCA LLC,TERECAY,COSECHA,0.1929,0.2039,0.2075,0.2256,0.2155,0.2175,0.157,0.1912,,,,
ARAUCA,TAME,6.390650479,-71.79178647,POINT (-71.79178647 6.390650479),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,ANDINA,CAPACHOS,4.4719,7.1989,6.4421,5.8783,2.0625,3.5783,5.9881,5.1616,,,,
ARAUCA,TAME,6.390650479,-71.79178647,POINT (-71.79178647 6.390650479),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,CAPACHOS,CAPACHOS,0.6426,0,0.6579,0.5725,0.2048,0.9536,1.5613,1.2747,,,,
ATLANTICO,PONEDERA,10.59465102,-74.79847316,POINT (-74.79847316 10.59465102),LEWIS ENERGY COLOMBIA INC,MERECUMBE,SSJN-1,1.7214,0.0091,0.005,0.004,0,0,0,0,,,,
ATLANTICO,SABANALARGA,10.62250777,-74.95510542,POINT (-74.95510542 10.62250777),LEWIS ENERGY COLOMBIA INC,BULLERENGUE,SSJN-1,25.0511,26.7257,26.831,27.4578,27.5194,27.3113,27.2058,27.6796,,,,
BOLIVAR,CANTAGALLO,7.239229146,-74.10014043,POINT (-74.10014043 7.239229146),ECOPETROL S.A.,YARIGUÍ-CANTAGALLO,MAGDALENA MEDIO-YARIGUI-CANTAGALLO,4.2601,4.1712,5.1566,5.0079,5.3296,4.8002,4.3285,4.3676,,,,
BOLIVAR,CICUCO,9.235268598,-74.68840962,POINT (-74.68840962 9.235268598),HOCOL S.A.,CICUCO,CICUCO BOQUETE,1.592,1.5917,1.4809,1.4509,1.4329,1.3702,1.463,1.3846,,,,
BOLIVAR,TALAIGUA NUEVO,9.269516705,-74.58695233,POINT (-74.58695233 9.269516705),HOCOL S.A.,BOQUETE,CICUCO BOQUETE,0.1498,0.2054,0.1786,0.1267,0.1848,0.2203,0.1784,0.1301,,,,
BOLIVAR,TALAIGUA NUEVO,9.269516705,-74.58695233,POINT (-74.58695233 9.269516705),HOCOL S.A.,CICUCO,CICUCO BOQUETE,0.3664,0.441,0.464,0.2893,0.2731,0.3707,0.2831,0.344,,,,
BOYACA,CORRALES,5.82454582,-72.84544845,POINT (-72.84544845 5.82454582),UNION TEMPORAL OMEGA ENERGY,CORRALES,BUENAVISTA,4.04,4.0012,3.9967,4.0328,3.9668,3.9017,3.8202,3.8524,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),MANSAROVAR ENERGY COLOMBIA LTD,ABARCO,NARE,0.1083,0.132,0.1493,0.1697,0.1256,0.0592,0.075,0.0843,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),ECOPETROL S.A.,CAIPAL,PALAGUA,0.3588,0.3515,0.374,0.3433,0.3175,0.3685,0.3984,0.4222,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),MANSAROVAR ENERGY COLOMBIA LTD,GIRASOL,NARE,0.8101,0.7578,0.7,0.8355,0.771,0.5354,0.7328,0.8005,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),MANSAROVAR ENERGY COLOMBIA LTD,JAZMIN,NARE,1.5234,1.7139,1.607,1.506,1.3575,0.6592,1.4191,1.2938,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),MANSAROVAR ENERGY COLOMBIA LTD,MORICHE,NARE,0.7138,0.7436,0.7006,0.6987,0.6555,0.4006,0.684,0.6668,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),ECOPETROL S.A.,PALAGUA,PALAGUA,2.5677,2.5995,2.5425,2.5643,2.6551,2.7779,2.8308,2.7897,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),MANSAROVAR ENERGY COLOMBIA LTD,UNDERRIVER,NARE,0.1857,0.2277,0.2403,0.2404,0.1829,0.1183,0.18,0.1884,,,,
BOYACA,PUERTO BOYACA,5.953466654,-74.4528581,POINT (-74.4528581 5.953466654),MANSAROVAR ENERGY COLOMBIA LTD,VELASQUEZ,GUAGUAQUI - TERAN,0.3892,0.431,0.4308,0.4451,0.4392,0.4131,0.4253,0.4026,,,,
BOYACA,SAN LUIS DE GACENO,4.798203543,-73.13397018,POINT (-73.13397018 4.798203543),NIKOIL ENERGY CORP,MEDINA,CÓNDOR,0.0198,0.0377,0.0386,0.0338,0.0365,0.0361,0.0194,0,,,,
BOYACA,TOPAGA,5.765350303,-72.83672958,POINT (-72.83672958 5.765350303),UNION TEMPORAL OMEGA ENERGY,BOLÍVAR,BUENAVISTA,0.0017,0.0019,0.002,0.002,0.002,0.0021,0.002,0.0019,,,,
CASANARE,AGUAZUL,5.126121886,-72.54821017,POINT (-72.54821017 5.126121886),ECOPETROL S.A.,CUPIAGUA,ECOP-SDLA-OP-DIRECTA,306.9654,300.9325,294.2063,291.153,292.2429,274.6734,268.258,238.4295,,,,
CASANARE,AGUAZUL,5.126121886,-72.54821017,POINT (-72.54821017 5.126121886),ECOPETROL S.A.,CUPIAGUA LIRIA,RECETOR,86.5493,87.1805,87.3896,84.8718,80.8077,75.506,92.4823,61.2712,,,,
CASANARE,AGUAZUL,5.126121886,-72.54821017,POINT (-72.54821017 5.126121886),ECOPETROL S.A.,CUPIAGUA SUR,ECOP-SDLA-OP-DIRECTA,178.0606,187.7782,179.6531,174.4374,146.3517,174.2886,191.8668,201.352,,,,
CASANARE,AGUAZUL,5.126121886,-72.54821017,POINT (-72.54821017 5.126121886),ECOPETROL S.A.,CUSIANA NORTE,CUSIANA NORTE,72.6145,72.6674,69.3701,68.1609,70.9361,69.1762,72.4816,68.4077,,,,
CASANARE,AGUAZUL,5.126121886,-72.54821017,POINT (-72.54821017 5.126121886),PERENCO COLOMBIA LIMITED,LA GLORIA,CASANARE,0.2348,0.2413,0.2367,0.2452,0.1341,0.1261,0.1707,0.1925,,,,
CASANARE,AGUAZUL,5.126121886,-72.54821017,POINT (-72.54821017 5.126121886),CEPSA COLOMBIA S.A.,RAMIRIQUI,LLA 22,1.6092,1.5716,1.5492,1.5306,1.4001,0.691,0.1732,1.1476,,,,
CASANARE,AGUAZUL,5.126121886,-72.54821017,POINT (-72.54821017 5.126121886),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,RUMBA,LLA 26,0.3342,0.3024,0.2571,0.2698,0.263,0.3312,0.3162,0.3249,,,,
CASANARE,HATO COROZAL,6.03948032,-71.52445752,POINT (-71.52445752 6.03948032),GREEN POWER SUCURSAL COLOMBIA,OJO DE TIGRE,JOROPO,0,0,0,0,0,0.0097,0,0,,,,
CASANARE,MANI,4.675769488,-72.21280273,POINT (-72.21280273 4.675769488),EMERALD ENERGY PLC SUCURSAL COLOMBIA,CAMPO RICO,CAMPO RICO,0.0047,0.0047,0.0047,0.0046,0.0046,0.0046,0.0049,0.0049,,,,
CASANARE,MANI,4.675769488,-72.21280273,POINT (-72.21280273 4.675769488),EMERALD ENERGY PLC SUCURSAL COLOMBIA,CENTAURO SUR,CAMPO RICO,0.0004,0.0004,0.0004,0.0004,0.0005,0.0005,0.0008,0.0012,,,,
CASANARE,MANI,4.675769488,-72.21280273,POINT (-72.21280273 4.675769488),PERENCO COLOMBIA LIMITED,LA GLORIA,CASANARE,0.2777,0.2795,0.2682,0.2786,0.0858,0.0694,0.0221,0,,,,
CASANARE,MANI,4.675769488,-72.21280273,POINT (-72.21280273 4.675769488),HOCOL S.A.,LA PUNTA,LA PUNTA,0.0018,0.0018,0.0038,0.0036,0.004,0.004,0.0039,0.0038,,,,
CASANARE,MANI,4.675769488,-72.21280273,POINT (-72.21280273 4.675769488),EMERALD ENERGY PLC SUCURSAL COLOMBIA,VIGIA SUR,CAMPO RICO,0,0.0009,0.0008,0.0008,0.0011,0.0011,0.0011,0.0008,,,,
CASANARE,MONTERREY,4.841308642,-72.8473434,POINT (-72.8473434 4.841308642),Frontera Energy Colombia Corp Sucursal Colombia,Canaguay,CANAGUARO,0.1931,0.2117,0.1899,0.2655,0.282,0.209,0.2192,0.1484,,,,
CASANARE,NUNCHIA,5.529181235,-72.09251937,POINT (-72.09251937 5.529181235),PERENCO COLOMBIA LIMITED,TIERRA BLANCA,CASANARE,0.0351,0.0124,0.0368,0.0091,0.0027,0.009,0.0056,0.015,,,,
CASANARE,NUNCHIA,5.529181235,-72.09251937,POINT (-72.09251937 5.529181235),PERENCO COLOMBIA LIMITED,TOCARIA,CASANARE,0,0,0,0,0,0,0,0.2471,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),COLOMBIA ENERGY DEVELOPMENT CO,CANACABARE,ALCARAVÁN,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),INVEPETROL LIMITED COLOMBIA,CURITO,CASANARE ESTE,0.0023,0.0024,0.0023,0.002,0.0038,0.0021,0.0019,0.0021,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),COLOMBIA ENERGY DEVELOPMENT CO,DANES,LLA 23,0,0,0,0.003,0.0035,0.003,0.003,0.0004,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),COLOMBIA ENERGY DEVELOPMENT CO,LABRADOR,LLA 23,0,0.0009,0.072,0.2122,0.1189,0.1407,0.1406,0.2766,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),CANACOL ENERGY COLOMBIA SAS,RANCHO HERMOSO,RANCHO HERMOSO,0.0595,0.0653,0.0593,0.0592,0.0571,0.0621,0.0554,0.0488,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),HOCOL S.A.,SANTO DOMINGO,LA PUNTA,0.0436,0.0396,0.0436,0.0376,0.0317,0.0293,0.0293,0.0284,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),HOCOL S.A.,SANTO DOMINGO NORTE,LA PUNTA,0.1139,0.1062,0.1208,0.1139,0.1062,0.0974,0.0979,0.0983,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),EMERALD ENERGY PLC SUCURSAL COLOMBIA,VIGIA SUR,CAMPO RICO,0.0131,0.0116,0.0115,0.0123,0.0141,0.0151,0.0155,0.0156,,,,
CASANARE,OROCUE,4.915139133,-71.59873966,POINT (-71.59873966 4.915139133),PERENCO COLOMBIA LIMITED,VIREO,OROPENDOLA,0.0308,0.0321,0.0303,0.0286,0.0353,0.036,0.0359,0.0354,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),Frontera Energy Colombia Corp Sucursal Colombia,AZOR,ARRENDAJO,0.0083,0.0081,0.0079,0.0078,0.0077,0.0078,0.0091,0.0094,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,BEGONIA,LLA 40,0.0343,0.0346,0.0333,0.03,0.0211,0.0259,0.0253,0.0247,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,CUERVA OESTE,LA CUERVA,0.0287,0.0285,0.0282,0.0235,0.0184,0.0157,0.0171,0.0178,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,CUERVA SUR,LA CUERVA,0.0044,0.0036,0.0034,0.0033,0.0034,0.0031,0.0031,0.003,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,DOROTEA B,DOROTEA,0.1732,0.1812,0.1974,0.1789,0.1648,0.1606,0.1724,0.1684,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA B,LEONA,0.0153,0.0152,0.0154,0.015,0.014,0.0147,0.0127,0.0123,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA B SUR,LEONA,0.004,0.0041,0.001,0.001,0.001,0,0.0015,0.006,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA C,LEONA,0.0085,0.0083,0.0081,0.008,0.0082,0.0083,0.0085,0.0081,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),Frontera Energy Colombia Corp Sucursal Colombia,YAGUAZO,ARRENDAJO,0.0284,0.0281,0.0286,0.0285,0.025,0.0235,0.0256,0.024,,,,
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,YAMÚ,YAMU,0.0018,0.0019,0.0019,0.002,0.002,0.002,0.002,0.002,,,,
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PERENCO OIL AND GAS COLOMBIA LIMITED.,CARUPANA,YAMU,0.0087,0.0065,0.0084,0.0105,0.0114,0.0116,0.0119,0.0116,,,,
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,KONA,LLA 16,0,0,0.022,0.0744,0.0128,0,0,0,,,,
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PERENCO OIL AND GAS COLOMBIA LIMITED.,POTRILLO,YAMU,0.0029,0.0028,0.0031,0.0035,0.0039,0.0039,0.0033,0.0039,,,,
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,ADALIA,LLA 30,0.0134,0.0134,0.0135,0.0128,0.0109,0.0143,0.0138,0.0126,,,,
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,CRAVO ESTE,CASANARE,0.2733,0.2729,0.2449,0.2519,0.2481,0.2528,0.2563,0.2487,,,,
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),INVEPETROL LIMITED COLOMBIA,CURITO,CASANARE ESTE,0.0021,0.0022,0.002,0.0017,0,0.0019,0.0017,0.0018,,,,
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,LAS MARACAS,LOS OCARROS,0.2736,0.275,0.2775,0.2734,0.088,0.2395,0.2485,0.2181,,,,
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),COLOMBIA ENERGY DEVELOPMENT CO,PANTRO,LLA 23,0.0002,0.0003,0.0003,0.0003,0.0003,0.0002,0.0002,0.0001,,,,
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,REMACHE NORTE,COROCORA,0.0226,0.0227,0.022,0.0289,0.0355,0.0306,0.0321,0.0314,,,,
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,REMACHE SUR,COROCORA,0.0733,0.0717,0.076,0.0741,0.062,0.0684,0.0697,0.0668,,,,
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),VERANO ENERGY LIMITED SUCURSAL,CALONA,LLA 32,0.5374,0.3776,0.2097,0.319,0.6889,1.4437,1.3724,1.166,,,,
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),Frontera Energy Colombia Corp Sucursal Colombia,Canaguay,CANAGUARO,0.0416,0.0303,0.0234,0.0199,0.0126,0.02,0.0162,0.0154,,,,
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),VERANO ENERGY LIMITED SUCURSAL,CARMENTEA,LLA 32,2.2435,0,5.3718,11.2772,10.4253,10.0969,9.888,9.5434,,,,
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),ECOPETROL S.A.,CUSIANA,RÍO CHITAMENA,34.6013,34.3287,34.0754,33.3098,32.2599,31.6674,32.0435,32.4023,,,,
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),ECOPETROL S.A.,CUSIANA,TAURAMENA,91.069,89.0343,85.5336,78.4704,88.9923,82.4272,77.8242,79.355,,,,
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),VERANO ENERGY LIMITED SUCURSAL,KANANASKIS,LLA 32,7.415,10.5286,5.8682,0,0,0,0,0,,,,
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),GEOPARK COLOMBIA S.A.S.,TILO,LLA 34,0.0423,0.0455,0.0571,0.0577,0.0211,0.049,0.0582,0.0579,,,,
